B. Bortles Jax - QB,262.75,15.4,17.87,17.69,17.87,14.7,19.46,15.93,0,18.22,19.28,19.28,15.93,17.87,16.81,17.87,18.57,,,,,,,,,,,,,,,,,
A. Smith KC - QB,257.92,16.05,17.87,17.17,18.15,16.46,17.17,15.9,17.59,14.91,0,16.18,18.43,18.01,17.59,18.43,18.01,,,,,,,,,,,,,,,,,
C. Palmer Ari - QB,255.79,16.96,15.51,15.83,19.37,15.83,17.44,17.44,0,17.6,15.99,15.67,18.56,19.2,17.44,15.83,17.12,,,,,,,,,,,,,,,,,
J. Jones Atl - WR,246.79,18.69,15.55,15.42,18.22,0,18.08,14.35,18.15,15.35,15.35,14.81,18.08,15.95,18.15,15.42,15.22,,,,,,,,,,,,,,,,,
D. Freeman Atl - RB,234.95,16.71,15.56,15.43,16.24,0,16.1,14.34,16.17,15.35,15.35,14.81,16.1,15.97,16.17,15.43,15.22,,,,,,,,,,,,,,,,,
A. Brown Pit - WR,234.22,16.43,15.95,15.88,15.37,16.47,14.74,16.08,15.37,0,15.3,16.01,15.56,15.3,15.95,14.74,15.07,,,,,,,,,,,,,,,,,
M. Gordon LAC - RB,229.3,14.96,15.8,15.45,15.88,14.67,14.54,15.66,13.9,0,15.24,15.94,14.25,16.65,15.88,14.82,15.66,,,,,,,,,,,,,,,,,
O. Beckham Jr. NYG - WR,227.28,15.39,15.45,14.92,14.72,15.97,14.39,15.05,0,16.17,15.64,15.31,14.92,14.65,14.92,15.25,14.53,,,,,,,,,,,,,,,,,
D. Murray Ten - RB,226.62,15.17,15.17,14.78,14.65,14.65,15.44,15.7,0,15.37,15.44,14.18,14.65,15.37,14.65,15.44,15.96,,,,,,,,,,,,,,,,,
J. Ajayi Mia - RB,225.51,15.66,14.99,15.39,15.53,15.53,14.25,16.27,14.72,15.26,14.72,0,13.91,15.26,14.59,14.92,14.51,,,,,,,,,,,,,,,,,
M. Evans TB - WR,221.99,16.09,15.65,14.39,15.09,14.39,14.39,14.58,15.09,14.58,15.78,0,13.95,13.89,15.15,14.58,14.39,,,,,,,,,,,,,,,,,
L. McCoy Buf - RB,219.75,15.26,14.46,15.06,13.93,14.46,0,15.12,14.73,15.12,15.19,14.66,14.13,13.99,15.12,15.12,13.4,,,,,,,,,,,,,,,,,
D. Bryant Dal - WR,219.19,15.05,14.04,14.28,15.58,14.4,0,15.08,14.34,14.84,13.91,14.9,15.27,14.9,14.16,14.04,14.4,,,,,,,,,,,,,,,,,
J. Howard Chi - RB,219.09,14.98,14.18,14.38,13.85,14.85,14.18,14.91,14.31,0,14.25,14.98,14.31,15.64,14.25,14.31,15.71,,,,,,,,,,,,,,,,,
J. Nelson GB - WR,218.96,14.94,13.71,14.88,15.19,13.65,14.21,14.94,0,14.94,14.82,14.88,13.65,14.88,15.19,14.26,14.82,,,,,,,,,,,,,,,,,
A. Green Cin - WR,217.19,15.64,14.6,13.46,14.79,14.79,0,13.46,14.72,14.35,13.97,13.91,15.42,14.22,15.17,13.97,14.72,,,,,,,,,,,,,,,,,
D. Baldwin Sea - WR,209.79,13.55,14.89,13.61,14.19,14.07,0,13.38,14.25,14.31,13.55,13.73,14.25,14.19,13.84,14.95,13.03,,,,,,,,,,,,,,,,,
M. Thomas NO - WR,207.46,13.75,13.32,13.5,13.5,0,14.17,12.95,14.6,14.05,13.62,14.17,14.11,14.17,13.02,14.66,13.87,,,,,,,,,,,,,,,,,
D. Watson Hou - QB,206.97,0,14.09,12.15,15.48,14.92,17.28,0,12.56,15.48,15.48,15.34,13.81,13.95,17.14,14.92,14.37,,,,,,,,,,,,,,,,,
A. Cooper Oak - WR,203.38,14.11,14.29,13.42,13.08,13.82,14.22,13.65,13.48,13.19,0,13.13,13.65,13.65,12.96,13.31,13.42,,,,,,,,,,,,,,,,,
M. Glennon Chi - QB,202.54,14.33,12.56,13,11.82,14.04,12.56,14.18,12.85,0,12.7,14.33,12.85,15.81,12.7,12.85,15.96,,,,,,,,,,,,,,,,,
L. Fournette Jax - RB,200.75,12.65,13.51,13.45,13.51,12.41,14.05,12.83,0,13.63,13.99,13.99,12.83,13.51,13.14,13.51,13.74,,,,,,,,,,,,,,,,,
T. Gurley LAR - RB,199.66,13.92,13.73,13.8,12.41,13.23,13.55,13.61,0,12.92,13.61,13.04,13.73,12.92,13.8,12.29,13.1,,,,,,,,,,,,,,,,,
T. Hilton Ind - WR,196.36,13.49,13.32,14.06,12.19,14,12.53,13.72,12.65,12.65,12.88,0,13.32,13.1,12.82,13.1,12.53,,,,,,,,,,,,,,,,,
R. Gronkowski NE - TE,195.69,13.54,12.79,13.28,13.28,12.63,13.33,13.01,13.65,0,12.63,12.47,13.28,13.06,12.73,12.47,13.54,,,,,,,,,,,,,,,,,
E. Elliott Dal - RB,194.19,0,0,0,0,0,0,0,21.29,22.05,20.62,22.15,22.73,22.15,21,20.81,21.39,,,,,,,,,,,,,,,,,
C. McCaffrey Car - RB,192.92,11.98,13.29,13.23,11.85,12.65,13.34,13.06,12.59,12.77,13.23,0,13.23,12.59,13.23,12.65,13.23,,,,,,,,,,,,,,,,,
B. Powell NYJ - RB,192.42,12.31,12.43,13.19,13.54,13.43,12.31,12.43,12.6,13.26,12.49,0,13.08,12.9,12.36,12.66,13.43,,,,,,,,,,,,,,,,,
T. Montgomery GB - RB,191.69,12.69,12.19,13.22,13.49,12.14,12.05,13.28,0,13.28,13.17,13.22,12.14,13.22,12.91,12.1,12.59,,,,,,,,,,,,,,,,,
J. Graham Sea - TE,190.99,12.33,13.57,12.39,12.92,12.82,0,12.17,12.97,13.03,12.33,12.49,12.97,12.92,12.6,13.62,11.86,,,,,,,,,,,,,,,,,
D. Thomas Den - WR,190.22,12.86,12.64,12.53,12.86,0,12.97,12.64,12.31,12.53,12.31,13.03,12.31,12.53,13.64,12.53,12.53,,,,,,,,,,,,,,,,,
B. Cooks NE - WR,189.98,13.15,12.41,12.89,12.89,12.26,12.94,12.63,13.26,0,12.26,12.1,12.89,12.68,12.37,12.1,13.15,,,,,,,,,,,,,,,,,
J. Edelman NE - WR,189.11,12.84,12.42,12.89,12.89,12.27,12.64,12.63,13.24,0,12.27,12.12,12.89,12.68,12.37,12.12,12.84,,,,,,,,,,,,,,,,,
C. Kessler Cle - QB,184.09,12,11.48,11.48,13.03,13.93,11.48,12.64,12.13,0,11.74,13.16,11.74,12.13,11.48,12.9,12.77,,,,,,,,,,,,,,,,,
G. Tate Det - WR,183.71,12.94,11.94,12.1,11.94,12.47,12,0,12.1,11.47,13.15,12.37,12.52,11.94,11.94,12.89,11.94,,,,,,,,,,,,,,,,,
A. Jeffery Phi - WR,183,12.2,11.82,12.36,12.09,12.47,11.82,12.52,13.06,12.36,0,11.49,12.9,11.49,12.41,11.87,12.14,,,,,,,,,,,,,,,,,
C. Hyde SF - RB,182.6,12.72,11.35,13.01,11.81,11.81,11.92,11.86,11.98,12.44,12.32,0,11.98,12.38,11.81,12.49,12.72,,,,,,,,,,,,,,,,,
M. Crabtree Oak - WR,182.21,12.64,12.8,12.02,11.72,12.38,12.74,12.23,12.08,11.82,0,11.77,12.23,12.23,11.61,11.92,12.02,,,,,,,,,,,,,,,,,
T. Pryor Sr. Was - WR,181.96,12.7,12.42,12.1,11.66,0,13.07,11.93,11.93,11.33,12.37,11.93,12.31,11.44,12.04,12.42,12.31,,,,,,,,,,,,,,,,,
T. Hill KC - WR,180.95,12.46,12.22,12,12.3,11.78,12,11.61,12.13,11.3,0,11.7,12.4,12.26,12.13,12.4,12.26,,,,,,,,,,,,,,,,,
J. Cutler Mia - QB,180.91,13.33,11.97,12.79,13.06,13.06,10.47,14.56,11.42,12.52,11.42,0,9.79,12.52,11.15,11.83,11.02,,,,,,,,,,,,,,,,,
B. Hoyer SF - QB,176.68,13.04,9.89,13.7,10.94,10.94,11.2,11.07,11.33,12.38,12.12,0,11.33,12.25,10.94,12.51,13.04,,,,,,,,,,,,,,,,,
M. Bryant Pit - WR,176.14,0,12.87,12.81,12.38,13.29,12.06,12.97,12.38,0,12.33,12.92,12.54,12.33,12.87,12.06,12.33,,,,,,,,,,,,,,,,,
S. Ware KC - RB,175.62,11.29,11.95,11.7,12.06,11.44,11.7,11.23,11.85,10.88,0,11.33,12.16,12.01,11.85,12.16,12.01,,,,,,,,,,,,,,,,,
D. Hopkins Hou - WR,175.49,11.75,11.44,10.74,11.95,11.75,12.6,0,10.89,11.95,11.95,11.9,11.34,11.39,12.55,11.75,11.54,,,,,,,,,,,,,,,,,
L. Miller Hou - RB,175.31,11.74,11.42,10.7,11.94,11.74,12.62,0,10.85,11.94,11.94,11.89,11.32,11.37,12.57,11.74,11.53,,,,,,,,,,,,,,,,,
T. Austin LAR - WR,175.14,12.18,12.03,12.07,10.94,11.62,11.87,11.92,0,11.35,11.92,11.46,12.03,11.35,12.07,10.83,11.5,,,,,,,,,,,,,,,,,
J. Reed Was - TE,175.11,12.22,11.96,11.64,11.22,0,12.58,11.48,11.48,10.9,11.9,11.48,11.85,11.01,11.58,11.96,11.85,,,,,,,,,,,,,,,,,
A. Robinson Jax - WR,174.28,10.99,11.72,11.67,11.72,10.79,12.19,11.15,0,11.83,12.14,12.14,11.15,11.72,11.42,11.72,11.93,,,,,,,,,,,,,,,,,
I. Crowell Cle - RB,174.09,11.49,11.27,11.27,11.93,12.31,11.27,11.76,11.54,0,11.38,11.99,11.38,11.54,11.27,11.87,11.82,,,,,,,,,,,,,,,,,
Luke Kuechly Car - LB,174.09,10.880625,10.880625,10.880625,10.880625,10.880625,10.880625,10.880625,10.880625,10.880625,10.880625,10.880625,10.880625,10.880625,10.880625,10.880625,10.880625,,,,,,,,,,,,,,,,,
P. Perkins NYG - RB,173.98,11.4,11.81,11.4,11.24,12.23,11.19,11.5,0,12.39,11.97,11.71,11.4,11.19,11.4,11.86,11.29,,,,,,,,,,,,,,,,,
J. Landry Mia - WR,173.34,12.01,11.52,11.82,11.91,11.91,10.98,12.46,11.33,11.72,11.33,0,10.74,11.72,11.23,11.48,11.18,,,,,,,,,,,,,,,,,
Alec Ogletree LAR - LB,172.99,10.811875,10.811875,10.811875,10.811875,10.811875,10.811875,10.811875,10.811875,10.811875,10.811875,10.811875,10.811875,10.811875,10.811875,10.811875,10.811875,,,,,,,,,,,,,,,,,
Landon Collins NYG - S,171.83,10.739375,10.739375,10.739375,10.739375,10.739375,10.739375,10.739375,10.739375,10.739375,10.739375,10.739375,10.739375,10.739375,10.739375,10.739375,10.739375,,,,,,,,,,,,,,,,,
G. Olsen Car - TE,169.05,11.89,11.54,11.49,10.29,10.99,11.59,11.34,10.94,11.09,11.49,0,11.49,10.94,11.49,10.99,11.49,,,,,,,,,,,,,,,,,
K. Benjamin Car - WR,168.94,11.87,11.53,11.48,10.3,10.98,11.58,11.33,10.94,11.09,11.48,0,11.48,10.94,11.48,10.98,11.48,,,,,,,,,,,,,,,,,
M. Lynch Oak - RB,168,11.67,11.82,11.08,10.79,11.43,11.77,11.28,11.13,10.88,0,10.84,11.28,11.28,10.69,10.98,11.08,,,,,,,,,,,,,,,,,
D. Johnson Jr. Cle - RB,167.72,10.8,11,11,11.61,11.97,10.6,11.46,11.26,0,11.11,11.67,11.11,11.26,10.6,11.16,11.11,,,,,,,,,,,,,,,,,
D. Jackson TB - WR,166.55,11.15,11.85,10.85,11.4,10.85,10.85,11,11.4,11,11.95,0,10.5,10.45,11.45,11,10.85,,,,,,,,,,,,,,,,,
D. Adams GB - WR,166.47,11.36,10.41,11.32,11.55,10.37,10.8,11.36,0,11.36,11.27,11.32,10.37,11.32,11.55,10.84,11.27,,,,,,,,,,,,,,,,,
J. Mixon Cin - RB,166,10.375,10.375,10.375,10.375,10.375,10.375,10.375,10.375,10.375,10.375,10.375,10.375,10.375,10.375,10.375,10.375,,,,,,,,,,,,,,,,,
T. Coleman Atl - RB,165.35,10.65,11.02,10.94,11.5,0,11.41,10.18,11.46,10.89,10.89,10.5,11.41,11.31,11.46,10.94,10.79,,,,,,,,,,,,,,,,,
T. Lockett Sea - WR,165.28,10.72,11.63,10.76,11.16,11.08,0,10.6,11.2,11.24,10.72,10.84,11.2,11.16,10.92,11.68,10.37,,,,,,,,,,,,,,,,,
M. Ingram NO - RB,164.34,10.89,10.54,10.69,10.69,0,11.23,10.25,11.58,11.13,10.79,11.23,11.18,11.23,10.3,11.62,10.99,,,,,,,,,,,,,,,,,
Telvin Smith Jax - LB,164.25,10.265625,10.265625,10.265625,10.265625,10.265625,10.265625,10.265625,10.265625,10.265625,10.265625,10.265625,10.265625,10.265625,10.265625,10.265625,10.265625,,,,,,,,,,,,,,,,,
W. Snead NO - WR,163.78,10.85,10.51,10.66,10.66,0,11.19,10.22,11.52,11.09,10.75,11.19,11.14,11.19,10.28,11.58,10.95,,,,,,,,,,,,,,,,,
Lavonte David TB - LB,162.9,10.18125,10.18125,10.18125,10.18125,10.18125,10.18125,10.18125,10.18125,10.18125,10.18125,10.18125,10.18125,10.18125,10.18125,10.18125,10.18125,,,,,,,,,,,,,,,,,
Bobby Wagner Sea - LB,162.23,10.139375,10.139375,10.139375,10.139375,10.139375,10.139375,10.139375,10.139375,10.139375,10.139375,10.139375,10.139375,10.139375,10.139375,10.139375,10.139375,,,,,,,,,,,,,,,,,
E. Sanders Den - WR,161.26,10.9,10.72,10.63,10.9,0,10.99,10.72,10.44,10.63,10.44,11.03,10.44,10.63,11.53,10.63,10.63,,,,,,,,,,,,,,,,,
Benardrick McKinney Hou - LB,161.19,10.074375,10.074375,10.074375,10.074375,10.074375,10.074375,10.074375,10.074375,10.074375,10.074375,10.074375,10.074375,10.074375,10.074375,10.074375,10.074375,,,,,,,,,,,,,,,,,
S. Diggs Min - WR,160.78,11.23,10.1,10.95,10.95,10.85,10.52,11,11.32,0,10.52,11.37,10.43,10.15,10.38,10.95,10.06,,,,,,,,,,,,,,,,,
J. Crowder Was - WR,160.6,11.18,10.95,10.67,10.31,0,11.5,10.54,10.54,10.04,10.9,10.54,10.86,10.13,10.63,10.95,10.86,,,,,,,,,,,,,,,,,
D. Moncrief Ind - WR,160.22,11.09,10.85,11.46,9.92,11.41,10.3,11.18,10.3,10.3,10.48,0,10.85,10.67,10.44,10.67,10.3,,,,,,,,,,,,,,,,,
C. Anderson Den - RB,159.57,10.79,10.6,10.51,10.79,0,10.89,10.6,10.32,10.51,10.32,10.93,10.32,10.51,11.46,10.51,10.51,,,,,,,,,,,,,,,,,
D. Cook Min - RB,159.41,9.963125,9.963125,9.963125,9.963125,9.963125,9.963125,9.963125,9.963125,9.963125,9.963125,9.963125,9.963125,9.963125,9.963125,9.963125,9.963125,,,,,,,,,,,,,,,,,
M. Wallace Bal - WR,159.14,10.29,11.47,10.71,10.43,10.14,11.23,10.24,10.86,10.33,0,9.91,10.86,10.86,10,10.95,10.86,,,,,,,,,,,,,,,,,
T. Williams LAC - WR,159,10.38,10.95,10.71,11,10.19,10.09,10.85,9.66,0,10.57,11.05,9.9,11.52,11,10.28,10.85,,,,,,,,,,,,,,,,,
T. Kelce KC - TE,158.99,12.89,10.63,10.4,10.72,10.17,10.4,9.98,10.54,9.65,0,10.07,10.82,10.68,10.54,10.82,10.68,,,,,,,,,,,,,,,,,
Ryan Shazier Pit - LB,158.97,9.935625,9.935625,9.935625,9.935625,9.935625,9.935625,9.935625,9.935625,9.935625,9.935625,9.935625,9.935625,9.935625,9.935625,9.935625,9.935625,,,,,,,,,,,,,,,,,
E. Lacy Sea - RB,158.3,10.21,11.28,10.25,10.72,10.62,0,10.07,10.76,10.81,10.21,10.34,10.76,10.72,10.44,11.33,9.78,,,,,,,,,,,,,,,,,
Kwon Alexander TB - LB,157.94,9.87125,9.87125,9.87125,9.87125,9.87125,9.87125,9.87125,9.87125,9.87125,9.87125,9.87125,9.87125,9.87125,9.87125,9.87125,9.87125,,,,,,,,,,,,,,,,,
S. Vereen NYG - RB,157.69,9.855625,9.855625,9.855625,9.855625,9.855625,9.855625,9.855625,9.855625,9.855625,9.855625,9.855625,9.855625,9.855625,9.855625,9.855625,9.855625,,,,,,,,,,,,,,,,,
T. Riddick Det - RB,156.11,9.756875,9.756875,9.756875,9.756875,9.756875,9.756875,9.756875,9.756875,9.756875,9.756875,9.756875,9.756875,9.756875,9.756875,9.756875,9.756875,,,,,,,,,,,,,,,,,
D. Parker Mia - WR,155.81,10.81,10.36,10.63,10.72,10.72,9.85,11.23,10.18,10.54,10.18,0,9.62,10.54,10.08,10.31,10.04,,,,,,,,,,,,,,,,,
R. Cobb GB - WR,155.78,10.63,9.75,10.59,10.81,9.71,10.1,10.63,0,10.63,10.54,10.59,9.71,10.59,10.81,10.15,10.54,,,,,,,,,,,,,,,,,
M. Bennett GB - TE,153.95,10.51,9.64,10.46,10.68,9.59,9.99,10.51,0,10.51,10.42,10.46,9.59,10.46,10.68,10.03,10.42,,,,,,,,,,,,,,,,,
Jamie Collins Sr. Cle - LB,153.9,9.61875,9.61875,9.61875,9.61875,9.61875,9.61875,9.61875,9.61875,9.61875,9.61875,9.61875,9.61875,9.61875,9.61875,9.61875,9.61875,,,,,,,,,,,,,,,,,
R. Matthews Ten - WR,153.78,10.8,10.26,9.99,9.9,9.9,10.44,10.62,0,10.4,10.44,9.59,9.9,10.4,9.9,10.44,10.8,,,,,,,,,,,,,,,,,
S. Perine Was - RB,153.76,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,,,,,,,,,,,,,,,,,
L. Fitzgerald Ari - WR,153.68,10.22,9.83,9.91,10.88,9.91,10.35,10.35,0,10.39,9.96,9.87,10.66,10.83,10.35,9.91,10.26,,,,,,,,,,,,,,,,,
Zach Brown Was - LB,153.16,9.5725,9.5725,9.5725,9.5725,9.5725,9.5725,9.5725,9.5725,9.5725,9.5725,9.5725,9.5725,9.5725,9.5725,9.5725,9.5725,,,,,,,,,,,,,,,,,
A. Peterson NO - RB,152.95,9.559375,9.559375,9.559375,9.559375,9.559375,9.559375,9.559375,9.559375,9.559375,9.559375,9.559375,9.559375,9.559375,9.559375,9.559375,9.559375,,,,,,,,,,,,,,,,,
M. Gillislee NE - RB,152.52,9.5325,9.5325,9.5325,9.5325,9.5325,9.5325,9.5325,9.5325,9.5325,9.5325,9.5325,9.5325,9.5325,9.5325,9.5325,9.5325,,,,,,,,,,,,,,,,,
Sean Lee Dal - LB,152.39,9.524375,9.524375,9.524375,9.524375,9.524375,9.524375,9.524375,9.524375,9.524375,9.524375,9.524375,9.524375,9.524375,9.524375,9.524375,9.524375,,,,,,,,,,,,,,,,,
J. Brown Ari - WR,152.35,10.13,9.74,9.82,10.79,9.82,10.26,10.26,0,10.31,9.87,9.78,10.57,10.75,10.26,9.82,10.17,,,,,,,,,,,,,,,,,
J. Goff LAR - QB,149.5,11.3,10.89,11.03,8,9.79,10.48,10.62,0,9.11,10.62,9.38,10.89,9.11,11.03,7.73,9.52,,,,,,,,,,,,,,,,,
B. Marshall NYG - WR,148.92,9.76,10.1,9.76,9.63,10.45,9.59,9.85,0,10.58,10.24,10.02,9.76,9.59,9.76,10.15,9.68,,,,,,,,,,,,,,,,,
A. Thielen Min - WR,148.71,10.39,9.35,10.12,10.12,10.04,9.73,10.17,10.47,0,9.73,10.52,9.65,9.39,9.61,10.12,9.3,,,,,,,,,,,,,,,,,
D. Martin TB - RB,148.17,9.260625,9.260625,9.260625,9.260625,9.260625,9.260625,9.260625,9.260625,9.260625,9.260625,9.260625,9.260625,9.260625,9.260625,9.260625,9.260625,,,,,,,,,,,,,,,,,
C.J. Mosley Bal - LB,146.96,9.185,9.185,9.185,9.185,9.185,9.185,9.185,9.185,9.185,9.185,9.185,9.185,9.185,9.185,9.185,9.185,,,,,,,,,,,,,,,,,
Eric Kendricks Min - LB,146.67,9.166875,9.166875,9.166875,9.166875,9.166875,9.166875,9.166875,9.166875,9.166875,9.166875,9.166875,9.166875,9.166875,9.166875,9.166875,9.166875,,,,,,,,,,,,,,,,,
Deion Jones Atl - LB,145.85,9.115625,9.115625,9.115625,9.115625,9.115625,9.115625,9.115625,9.115625,9.115625,9.115625,9.115625,9.115625,9.115625,9.115625,9.115625,9.115625,,,,,,,,,,,,,,,,,
K. Allen LAC - WR,145.39,9.49,10.01,9.79,10.06,9.32,9.23,9.92,8.84,0,9.66,10.1,9.05,10.54,10.06,9.4,9.92,,,,,,,,,,,,,,,,,
C. Meredith Chi - WR,145.29,9.93,9.4,9.54,9.19,9.85,9.4,9.89,9.49,0,9.45,9.93,9.49,10.37,9.45,9.49,10.42,,,,,,,,,,,,,,,,,
K. Rudolph Min - TE,145.29,10.15,9.13,9.89,9.89,9.81,9.51,9.94,10.23,0,9.51,10.27,9.43,9.17,9.38,9.89,9.09,,,,,,,,,,,,,,,,,
J. White NE - RB,145.26,9.07875,9.07875,9.07875,9.07875,9.07875,9.07875,9.07875,9.07875,9.07875,9.07875,9.07875,9.07875,9.07875,9.07875,9.07875,9.07875,,,,,,,,,,,,,,,,,
M. Jones Jr. Det - WR,144.36,9.0225,9.0225,9.0225,9.0225,9.0225,9.0225,9.0225,9.0225,9.0225,9.0225,9.0225,9.0225,9.0225,9.0225,9.0225,9.0225,,,,,,,,,,,,,,,,,
B. Perriman Bal - WR,144.34,9.02125,9.02125,9.02125,9.02125,9.02125,9.02125,9.02125,9.02125,9.02125,9.02125,9.02125,9.02125,9.02125,9.02125,9.02125,9.02125,,,,,,,,,,,,,,,,,
Reshad Jones Mia - S,144.22,9.01375,9.01375,9.01375,9.01375,9.01375,9.01375,9.01375,9.01375,9.01375,9.01375,9.01375,9.01375,9.01375,9.01375,9.01375,9.01375,,,,,,,,,,,,,,,,,
E. Decker Ten - WR,143.83,8.989375,8.989375,8.989375,8.989375,8.989375,8.989375,8.989375,8.989375,8.989375,8.989375,8.989375,8.989375,8.989375,8.989375,8.989375,8.989375,,,,,,,,,,,,,,,,,
R. Woods LAR - WR,143.16,10.24,9.82,9.86,8.9,9.47,9.69,9.73,0,9.25,9.73,9.34,9.82,9.25,9.86,8.81,9.39,,,,,,,,,,,,,,,,,
